42.0,520.0,158.0,1.0
54.0,2206.0,104.0,1.0
44.0,7635.0,719.0,1.0
31.0,574.0,410.0,0.0
49.0,769.0,257.0,1.0
28.0,775.0,603.0,0.0
54.0,2508.0,34.0,1.0
57.0,1621.0,108.0,1.0
37.0,105.0,260.0,0.0
34.0,47.0,132.0,1.0
45.0,1757.0,1010.0,0.0
60.0,0.0,40.0,1.0
33.0,-6.0,566.0,1.0
30.0,124.0,161.0,1.0
36.0,472.0,1017.0,1.0
35.0,5731.0,164.0,0.0
32.0,152.0,158.0,0.0
24.0,119.0,51.0,0.0
37.0,4153.0,35.0,1.0
29.0,-194.0,127.0,0.0
39.0,52.0,69.0,1.0
54.0,2059.0,177.0,1.0
60.0,27.0,40.0,0.0
30.0,1.0,80.0,1.0
33.0,137.0,88.0,0.0
60.0,2552.0,255.0,1.0
51.0,1869.0,30.0,1.0
37.0,781.0,75.0,0.0
38.0,7124.0,301.0,1.0
30.0,6836.0,30.0,0.0
35.0,0.0,74.0,1.0
32.0,116.0,255.0,0.0
45.0,265.0,14.0,1.0
34.0,247.0,193.0,1.0
36.0,3343.0,307.0,0.0
29.0,113.0,328.0,0.0
49.0,-74.0,114.0,1.0
48.0,-471.0,668.0,1.0
38.0,3190.0,20.0,1.0
33.0,6904.0,114.0,1.0
27.0,81.0,197.0,0.0
54.0,1480.0,108.0,1.0
31.0,0.0,275.0,1.0
34.0,2594.0,161.0,1.0
55.0,1210.0,868.0,1.0
29.0,3672.0,1210.0,0.0
27.0,235.0,13.0,0.0
27.0,23.0,590.0,0.0
70.0,15834.0,172.0,1.0
36.0,1925.0,904.0,1.0
46.0,3533.0,235.0,1.0
28.0,183.0,62.0,0.0
42.0,1.0,59.0,1.0
32.0,890.0,27.0,0.0
40.0,888.0,169.0,0.0
51.0,42.0,51.0,1.0
46.0,0.0,264.0,1.0
38.0,-363.0,340.0,1.0
58.0,145.0,128.0,0.0
26.0,668.0,576.0,0.0
55.0,136.0,15.0,1.0
31.0,0.0,624.0,1.0
27.0,54.0,543.0,0.0
33.0,249.0,61.0,1.0
34.0,184.0,203.0,0.0
50.0,3337.0,24.0,1.0
26.0,350.0,367.0,0.0
39.0,102.0,272.0,0.0
32.0,0.0,66.0,1.0
37.0,4565.0,369.0,1.0
43.0,130.0,156.0,1.0
47.0,1121.0,454.0,1.0
31.0,438.0,130.0,0.0
31.0,1882.0,529.0,0.0
35.0,2.0,653.0,1.0
38.0,25.0,232.0,0.0
35.0,93.0,198.0,1.0
39.0,416.0,56.0,0.0
32.0,2478.0,395.0,0.0
25.0,3217.0,24.0,0.0
30.0,2581.0,221.0,1.0
30.0,75.0,123.0,0.0
49.0,635.0,220.0,1.0
47.0,51.0,312.0,1.0
25.0,402.0,264.0,0.0
32.0,2204.0,11.0,0.0
41.0,10758.0,288.0,1.0
27.0,1566.0,164.0,0.0
33.0,79.0,249.0,1.0
27.0,-247.0,344.0,1.0
32.0,0.0,181.0,0.0
30.0,127.0,16.0,0.0
46.0,834.0,196.0,0.0
31.0,309.0,294.0,1.0
28.0,43.0,190.0,0.0
32.0,473.0,72.0,0.0
33.0,-163.0,502.0,1.0
33.0,99.0,159.0,0.0
26.0,455.0,240.0,0.0
28.0,229.0,322.0,0.0
28.0,26.0,227.0,0.0
37.0,61.0,182.0,0.0
32.0,2343.0,226.0,0.0
48.0,1159.0,1181.0,1.0
60.0,179.0,79.0,0.0
33.0,2.0,132.0,1.0
31.0,620.0,95.0,1.0
32.0,4908.0,491.0,1.0
53.0,15.0,921.0,1.0
19.0,0.0,123.0,0.0
36.0,3875.0,21.0,0.0
28.0,8.0,196.0,1.0
26.0,479.0,133.0,1.0
37.0,6968.0,175.0,1.0
52.0,1944.0,238.0,1.0
28.0,0.0,205.0,0.0
34.0,4943.0,117.0,0.0
33.0,5969.0,156.0,0.0
37.0,375.0,223.0,0.0
28.0,2685.0,5.0,0.0
34.0,524.0,9.0,0.0
28.0,1633.0,275.0,0.0
36.0,613.0,86.0,0.0
53.0,6839.0,77.0,1.0
32.0,2185.0,354.0,0.0
38.0,526.0,553.0,1.0
41.0,4539.0,298.0,1.0
37.0,1661.0,199.0,0.0
44.0,1206.0,160.0,0.0
45.0,0.0,139.0,0.0
30.0,102.0,470.0,1.0
34.0,632.0,215.0,0.0
31.0,589.0,151.0,1.0
42.0,230.0,175.0,1.0
30.0,19358.0,258.0,0.0
40.0,1819.0,398.0,1.0
31.0,35.0,229.0,0.0
39.0,3797.0,96.0,0.0
41.0,920.0,239.0,1.0
35.0,871.0,216.0,0.0
32.0,0.0,123.0,0.0
31.0,96.0,577.0,0.0
48.0,310.0,135.0,1.0
29.0,858.0,234.0,1.0
41.0,1567.0,291.0,0.0
34.0,2646.0,142.0,0.0
32.0,1731.0,323.0,0.0
27.0,1.0,65.0,0.0
31.0,500.0,19.0,1.0
43.0,2519.0,257.0,1.0
44.0,508.0,222.0,1.0
30.0,305.0,633.0,0.0
37.0,836.0,129.0,1.0
25.0,343.0,377.0,0.0
60.0,11262.0,323.0,0.0
34.0,1281.0,279.0,0.0
34.0,0.0,63.0,0.0
37.0,0.0,640.0,0.0
40.0,1734.0,169.0,1.0
31.0,1545.0,207.0,1.0
44.0,304.0,129.0,1.0
32.0,2693.0,16.0,1.0
35.0,1253.0,210.0,1.0
52.0,592.0,122.0,1.0
40.0,17.0,78.0,1.0
31.0,2488.0,14.0,0.0
34.0,1387.0,121.0,1.0
31.0,187.0,86.0,0.0
47.0,440.0,71.0,0.0
39.0,-405.0,177.0,1.0
46.0,70.0,229.0,1.0
58.0,331.0,82.0,0.0
34.0,1076.0,152.0,1.0
33.0,263.0,119.0,1.0
26.0,443.0,84.0,0.0
44.0,-27.0,100.0,0.0
32.0,678.0,1579.0,0.0
30.0,3096.0,123.0,0.0
29.0,2929.0,91.0,0.0
33.0,706.0,329.0,0.0
35.0,195.0,203.0,1.0
57.0,23.0,25.0,1.0
41.0,412.0,154.0,1.0
36.0,973.0,293.0,1.0
40.0,-1.0,173.0,0.0
38.0,21.0,634.0,1.0
27.0,118.0,112.0,0.0
40.0,98.0,193.0,1.0
39.0,293.0,160.0,1.0
29.0,1117.0,77.0,0.0
45.0,5450.0,188.0,1.0
53.0,1796.0,295.0,1.0
37.0,3665.0,664.0,0.0
29.0,20.0,418.0,1.0
30.0,239.0,412.0,0.0
32.0,71.0,221.0,1.0
27.0,14.0,72.0,0.0
42.0,-34.0,176.0,1.0
32.0,131.0,267.0,0.0
29.0,991.0,563.0,0.0
30.0,975.0,256.0,1.0
32.0,45.0,908.0,0.0
41.0,2993.0,24.0,1.0
38.0,2273.0,222.0,0.0
41.0,400.0,99.0,0.0
32.0,-220.0,123.0,1.0
41.0,1066.0,109.0,1.0
40.0,10378.0,523.0,0.0
44.0,0.0,161.0,1.0
52.0,1054.0,273.0,1.0
50.0,60.0,151.0,1.0
41.0,168.0,187.0,1.0
37.0,403.0,318.0,1.0
34.0,-228.0,187.0,1.0
30.0,638.0,358.0,0.0
31.0,-449.0,81.0,0.0
32.0,656.0,148.0,0.0
26.0,321.0,242.0,0.0
39.0,238.0,134.0,1.0
49.0,588.0,70.0,0.0
29.0,0.0,16.0,0.0
32.0,811.0,563.0,0.0
38.0,11971.0,609.0,0.0
56.0,0.0,471.0,1.0
47.0,214.0,168.0,1.0
57.0,49.0,93.0,1.0
36.0,980.0,118.0,0.0
27.0,59.0,792.0,0.0
31.0,424.0,93.0,0.0
53.0,28.0,117.0,1.0
51.0,1594.0,197.0,0.0
77.0,680.0,341.0,1.0
30.0,-336.0,128.0,1.0
39.0,1161.0,236.0,1.0
43.0,1017.0,257.0,0.0
59.0,0.0,247.0,1.0
59.0,5314.0,200.0,1.0
42.0,2980.0,101.0,1.0
78.0,499.0,80.0,1.0
34.0,-72.0,273.0,0.0
29.0,-105.0,5.0,0.0
34.0,8038.0,29.0,0.0
34.0,0.0,154.0,1.0
45.0,1929.0,44.0,1.0
40.0,0.0,58.0,0.0
47.0,201.0,58.0,1.0
35.0,13658.0,220.0,1.0
25.0,-80.0,89.0,0.0
49.0,133.0,319.0,0.0
35.0,786.0,322.0,1.0
27.0,0.0,435.0,1.0
21.0,2488.0,258.0,0.0
39.0,-735.0,144.0,1.0
34.0,440.0,445.0,0.0
23.0,1129.0,806.0,0.0
57.0,808.0,417.0,1.0
45.0,0.0,47.0,1.0
36.0,9149.0,141.0,0.0
27.0,73.0,242.0,0.0
32.0,0.0,104.0,1.0
32.0,0.0,119.0,1.0
37.0,-107.0,158.0,1.0
47.0,2306.0,239.0,1.0
39.0,794.0,182.0,1.0
40.0,1217.0,155.0,1.0
48.0,290.0,257.0,0.0
57.0,16063.0,352.0,1.0
52.0,-1224.0,253.0,1.0
31.0,-162.0,380.0,0.0
33.0,71.0,107.0,0.0
36.0,27359.0,71.0,1.0
28.0,442.0,474.0,0.0
37.0,1314.0,682.0,1.0
41.0,1602.0,142.0,1.0
34.0,340.0,633.0,0.0
39.0,1190.0,136.0,0.0
34.0,5462.0,430.0,0.0
34.0,1011.0,136.0,0.0
32.0,28.0,111.0,0.0
59.0,185.0,177.0,1.0
27.0,58.0,113.0,1.0
28.0,1325.0,242.0,1.0
31.0,694.0,431.0,0.0
28.0,882.0,94.0,0.0
33.0,61.0,836.0,0.0
39.0,179.0,36.0,1.0
43.0,7727.0,302.0,1.0
55.0,602.0,324.0,1.0
27.0,-145.0,289.0,0.0
36.0,-206.0,177.0,1.0
31.0,1014.0,158.0,0.0
41.0,3950.0,96.0,0.0
54.0,384.0,30.0,1.0
28.0,94.0,300.0,0.0
56.0,917.0,306.0,0.0
31.0,391.0,336.0,0.0
25.0,453.0,134.0,0.0
37.0,-296.0,81.0,0.0
39.0,116.0,79.0,1.0
33.0,716.0,234.0,0.0
35.0,0.0,669.0,0.0
42.0,243.0,46.0,0.0
31.0,-282.0,131.0,0.0
35.0,475.0,936.0,0.0
38.0,3436.0,663.0,1.0
31.0,373.0,346.0,0.0
32.0,473.0,624.0,0.0
30.0,3809.0,159.0,0.0
36.0,475.0,141.0,0.0
55.0,203.0,9.0,1.0
24.0,77.0,236.0,0.0
49.0,169.0,82.0,1.0
26.0,2610.0,626.0,0.0
25.0,2506.0,485.0,0.0
35.0,94.0,208.0,1.0
27.0,4848.0,82.0,1.0
37.0,7.0,224.0,1.0
45.0,-206.0,337.0,1.0
58.0,175.0,92.0,1.0
45.0,72.0,262.0,1.0
32.0,4665.0,860.0,0.0
33.0,23.0,216.0,0.0
46.0,147.0,116.0,1.0
32.0,151.0,118.0,0.0
41.0,340.0,37.0,1.0
40.0,1670.0,161.0,0.0
57.0,158.0,73.0,1.0
34.0,1.0,582.0,0.0
30.0,2325.0,270.0,0.0
58.0,0.0,101.0,1.0
39.0,122.0,158.0,0.0
41.0,-256.0,35.0,0.0
40.0,2378.0,65.0,0.0
52.0,4.0,30.0,0.0
46.0,1790.0,214.0,0.0
27.0,259.0,78.0,0.0
41.0,4684.0,30.0,0.0
57.0,-464.0,75.0,1.0
40.0,825.0,38.0,0.0
59.0,1.0,159.0,1.0
33.0,23663.0,199.0,0.0
40.0,1327.0,76.0,1.0
36.0,1177.0,330.0,1.0
32.0,-402.0,135.0,0.0
35.0,1067.0,179.0,1.0
30.0,11.0,157.0,1.0
41.0,140.0,65.0,1.0
27.0,15.0,67.0,0.0
52.0,64.0,20.0,1.0
30.0,-477.0,1532.0,0.0
49.0,197.0,223.0,1.0
36.0,0.0,637.0,0.0
30.0,0.0,131.0,0.0
42.0,97.0,108.0,1.0
57.0,501.0,59.0,1.0
43.0,2567.0,109.0,1.0
43.0,0.0,674.0,1.0
36.0,605.0,204.0,1.0
50.0,52.0,22.0,1.0
41.0,7735.0,220.0,1.0
27.0,3638.0,271.0,0.0
28.0,0.0,479.0,0.0
28.0,1034.0,113.0,1.0
53.0,1178.0,295.0,0.0
32.0,-33.0,234.0,1.0
27.0,3083.0,244.0,0.0
44.0,5063.0,418.0,0.0
38.0,173.0,150.0,0.0
50.0,7317.0,172.0,1.0
33.0,26.0,342.0,1.0
30.0,329.0,122.0,0.0
46.0,242.0,332.0,1.0
30.0,363.0,171.0,0.0
31.0,747.0,543.0,0.0
30.0,1772.0,158.0,1.0
73.0,154.0,103.0,1.0
46.0,342.0,84.0,1.0
59.0,42.0,40.0,1.0
51.0,117.0,467.0,1.0
39.0,3705.0,77.0,1.0
26.0,279.0,239.0,0.0
59.0,748.0,184.0,1.0
58.0,5092.0,199.0,1.0
47.0,33.0,298.0,0.0
57.0,82.0,140.0,1.0
48.0,197.0,47.0,1.0
33.0,9449.0,428.0,0.0
53.0,2398.0,317.0,0.0
31.0,691.0,198.0,0.0
28.0,1137.0,129.0,1.0
46.0,0.0,154.0,1.0
40.0,1729.0,85.0,1.0
57.0,523.0,49.0,1.0
51.0,34.0,200.0,1.0
33.0,316.0,126.0,0.0
47.0,2.0,89.0,1.0
58.0,610.0,246.0,1.0
29.0,3357.0,120.0,0.0
31.0,-495.0,334.0,0.0
33.0,4.0,285.0,1.0
31.0,481.0,106.0,0.0
55.0,171.0,73.0,1.0
34.0,-563.0,252.0,1.0
42.0,30.0,98.0,0.0
37.0,695.0,233.0,0.0
31.0,25.0,381.0,0.0
42.0,1022.0,146.0,0.0
54.0,0.0,986.0,1.0
28.0,174.0,184.0,0.0
34.0,228.0,387.0,0.0
42.0,382.0,294.0,0.0
42.0,0.0,118.0,1.0
30.0,105.0,75.0,0.0
41.0,1646.0,261.0,0.0
52.0,108.0,543.0,1.0
37.0,342.0,340.0,1.0
31.0,874.0,190.0,0.0
42.0,9009.0,135.0,1.0
31.0,26965.0,654.0,0.0
37.0,6101.0,60.0,0.0
35.0,0.0,18.0,1.0
51.0,463.0,213.0,1.0
27.0,710.0,653.0,1.0
52.0,431.0,73.0,1.0
51.0,16.0,158.0,0.0
56.0,0.0,154.0,1.0
36.0,1554.0,325.0,1.0
32.0,3333.0,50.0,1.0
57.0,5431.0,383.0,1.0
57.0,0.0,58.0,1.0
55.0,1467.0,277.0,1.0
43.0,13044.0,36.0,1.0
45.0,4994.0,48.0,1.0
42.0,529.0,193.0,1.0
28.0,517.0,681.0,0.0
34.0,41.0,34.0,1.0
30.0,4787.0,99.0,0.0
25.0,-352.0,246.0,0.0
26.0,-8.0,402.0,0.0
61.0,4629.0,181.0,1.0
49.0,2576.0,64.0,1.0
43.0,1304.0,501.0,0.0
42.0,92.0,86.0,0.0
33.0,210.0,201.0,1.0
29.0,33.0,161.0,0.0
80.0,8304.0,681.0,1.0
39.0,0.0,793.0,1.0
52.0,1308.0,361.0,0.0
36.0,0.0,108.0,0.0
38.0,-70.0,140.0,1.0
33.0,3132.0,350.0,1.0
49.0,280.0,162.0,1.0
34.0,5498.0,265.0,1.0
33.0,137.0,305.0,1.0
45.0,4022.0,244.0,1.0
44.0,787.0,570.0,0.0
28.0,1453.0,246.0,0.0
29.0,444.0,130.0,1.0
54.0,2225.0,73.0,1.0
29.0,5980.0,317.0,0.0
37.0,655.0,127.0,1.0
40.0,65.0,15.0,0.0
27.0,671.0,332.0,0.0
42.0,-406.0,152.0,1.0
53.0,6095.0,410.0,1.0
51.0,-3.0,91.0,1.0
34.0,215.0,350.0,0.0
40.0,498.0,55.0,1.0
27.0,132.0,123.0,1.0
33.0,4790.0,137.0,1.0
36.0,0.0,85.0,0.0
43.0,757.0,315.0,1.0
59.0,1831.0,122.0,1.0
32.0,493.0,289.0,0.0
39.0,12437.0,40.0,0.0
43.0,593.0,55.0,0.0
33.0,-67.0,364.0,0.0
52.0,1317.0,58.0,1.0
44.0,178.0,126.0,1.0
55.0,2749.0,58.0,1.0
39.0,835.0,587.0,0.0
30.0,673.0,610.0,1.0
30.0,209.0,30.0,0.0
33.0,1412.0,480.0,1.0
53.0,459.0,558.0,1.0
35.0,1810.0,65.0,0.0
48.0,131.0,189.0,1.0
32.0,2.0,100.0,0.0
26.0,1274.0,190.0,0.0
59.0,681.0,427.0,1.0
50.0,1011.0,340.0,1.0
22.0,246.0,25.0,0.0
25.0,468.0,147.0,0.0
56.0,353.0,171.0,1.0
31.0,2104.0,455.0,0.0
51.0,5108.0,272.0,1.0
50.0,421.0,22.0,1.0
35.0,175.0,219.0,0.0
52.0,217.0,193.0,0.0
45.0,1343.0,220.0,1.0
37.0,-242.0,1149.0,0.0
40.0,167.0,380.0,1.0
35.0,0.0,340.0,1.0
35.0,-51.0,134.0,0.0
45.0,204.0,224.0,1.0
58.0,14412.0,297.0,1.0
33.0,0.0,53.0,0.0
39.0,-41.0,40.0,0.0
63.0,133.0,104.0,1.0
43.0,-1164.0,76.0,0.0
57.0,-226.0,272.0,1.0
29.0,1070.0,30.0,0.0
28.0,126.0,229.0,0.0
37.0,310.0,76.0,1.0
63.0,8044.0,702.0,1.0
29.0,-76.0,305.0,1.0
57.0,1044.0,585.0,1.0
32.0,1012.0,178.0,0.0
31.0,1086.0,410.0,0.0
37.0,608.0,380.0,0.0
30.0,48.0,140.0,0.0
42.0,5639.0,430.0,1.0
30.0,411.0,142.0,0.0
34.0,1534.0,156.0,0.0
29.0,584.0,541.0,0.0
42.0,0.0,99.0,0.0
37.0,509.0,133.0,0.0
25.0,959.0,144.0,0.0
47.0,3285.0,248.0,1.0
44.0,2319.0,251.0,1.0
58.0,0.0,148.0,1.0
33.0,4020.0,251.0,1.0
39.0,0.0,81.0,0.0
33.0,-56.0,119.0,0.0
35.0,3161.0,433.0,1.0
59.0,0.0,76.0,1.0
39.0,0.0,13.0,0.0
31.0,4148.0,316.0,1.0
35.0,0.0,169.0,0.0
44.0,900.0,322.0,0.0
30.0,395.0,429.0,0.0
43.0,667.0,228.0,1.0
45.0,49.0,65.0,1.0
64.0,768.0,250.0,1.0
56.0,237.0,236.0,0.0
44.0,887.0,165.0,1.0
53.0,2096.0,104.0,1.0
28.0,1351.0,267.0,0.0
43.0,-26.0,343.0,1.0
46.0,137.0,252.0,1.0
43.0,960.0,241.0,1.0
39.0,914.0,20.0,0.0
53.0,980.0,352.0,1.0
54.0,1691.0,186.0,1.0
29.0,437.0,504.0,0.0
45.0,410.0,891.0,0.0
47.0,295.0,157.0,1.0
34.0,174.0,259.0,0.0
45.0,1415.0,483.0,1.0
31.0,2.0,112.0,1.0
30.0,432.0,340.0,0.0
25.0,4590.0,199.0,0.0
35.0,2116.0,409.0,0.0
21.0,361.0,329.0,0.0
39.0,722.0,141.0,1.0
32.0,0.0,159.0,1.0
31.0,68.0,570.0,0.0
32.0,189.0,106.0,1.0
36.0,-461.0,254.0,1.0
21.0,137.0,198.0,0.0
53.0,4994.0,62.0,1.0
35.0,145.0,799.0,0.0
40.0,33.0,70.0,1.0
30.0,3485.0,142.0,0.0
49.0,377.0,158.0,1.0
58.0,1640.0,72.0,0.0
37.0,712.0,291.0,1.0
36.0,342.0,142.0,0.0
26.0,179.0,103.0,0.0
43.0,2.0,783.0,0.0
26.0,1700.0,13.0,0.0
44.0,13893.0,29.0,1.0
58.0,2223.0,1139.0,0.0
44.0,2657.0,202.0,1.0
38.0,0.0,247.0,0.0
28.0,373.0,10.0,1.0
32.0,1143.0,412.0,0.0
51.0,1760.0,162.0,1.0
48.0,7020.0,80.0,1.0
31.0,0.0,40.0,1.0
29.0,3748.0,322.0,1.0
48.0,454.0,114.0,1.0
44.0,106.0,109.0,0.0
32.0,0.0,594.0,0.0
45.0,638.0,75.0,1.0
34.0,5086.0,213.0,0.0
49.0,25824.0,94.0,0.0
44.0,-312.0,22.0,1.0
43.0,0.0,73.0,0.0
37.0,5106.0,244.0,1.0
30.0,315.0,1407.0,0.0
32.0,253.0,257.0,1.0
50.0,669.0,88.0,1.0
33.0,621.0,217.0,0.0
48.0,810.0,383.0,1.0
42.0,1322.0,178.0,0.0
35.0,319.0,221.0,1.0
33.0,3935.0,765.0,1.0
31.0,102.0,460.0,0.0
34.0,415.0,123.0,0.0
31.0,24.0,631.0,1.0
29.0,2485.0,48.0,0.0
35.0,714.0,135.0,0.0
46.0,2904.0,277.0,1.0
48.0,-551.0,168.0,0.0
36.0,465.0,160.0,1.0
36.0,-423.0,106.0,1.0
22.0,549.0,154.0,0.0
54.0,2281.0,158.0,1.0
39.0,109.0,699.0,0.0
31.0,428.0,272.0,1.0
47.0,3727.0,993.0,0.0
47.0,292.0,210.0,1.0
51.0,1883.0,57.0,1.0
34.0,455.0,372.0,1.0
32.0,2349.0,134.0,1.0
33.0,142.0,123.0,0.0
31.0,1957.0,112.0,0.0
31.0,-120.0,100.0,1.0
42.0,0.0,275.0,0.0
32.0,1831.0,86.0,0.0
24.0,822.0,184.0,0.0
32.0,0.0,333.0,0.0
52.0,2072.0,224.0,1.0
40.0,1100.0,660.0,1.0
29.0,19.0,110.0,0.0
33.0,148.0,717.0,1.0
39.0,7066.0,667.0,0.0
27.0,158.0,650.0,0.0
37.0,3315.0,820.0,0.0
23.0,736.0,119.0,0.0
34.0,462.0,1877.0,0.0
37.0,67.0,45.0,1.0
47.0,3681.0,101.0,1.0
37.0,47.0,374.0,1.0
30.0,445.0,218.0,0.0
77.0,610.0,766.0,1.0
38.0,0.0,57.0,1.0
59.0,699.0,98.0,1.0
31.0,1214.0,39.0,0.0
27.0,268.0,528.0,0.0
32.0,3014.0,291.0,0.0
22.0,2488.0,449.0,0.0
40.0,462.0,272.0,0.0
44.0,332.0,497.0,1.0
34.0,84.0,299.0,0.0
54.0,-315.0,2029.0,1.0
26.0,2572.0,620.0,0.0
19.0,1169.0,463.0,0.0
26.0,155.0,291.0,0.0
38.0,1373.0,119.0,0.0
21.0,681.0,6.0,0.0
34.0,263.0,203.0,1.0
47.0,2106.0,168.0,1.0
34.0,179.0,294.0,0.0
23.0,8627.0,281.0,0.0
38.0,883.0,95.0,0.0
33.0,-300.0,184.0,0.0
34.0,297.0,63.0,1.0
56.0,856.0,70.0,1.0
60.0,0.0,151.0,0.0
31.0,-186.0,172.0,0.0
73.0,519.0,434.0,1.0
48.0,157.0,73.0,1.0
24.0,366.0,234.0,0.0
32.0,1625.0,796.0,0.0
31.0,1970.0,284.0,0.0
38.0,0.0,71.0,0.0
43.0,-179.0,335.0,1.0
36.0,644.0,54.0,1.0
40.0,440.0,327.0,1.0
66.0,2169.0,282.0,1.0
27.0,3733.0,198.0,0.0
43.0,30.0,379.0,0.0
62.0,816.0,28.0,1.0
32.0,33.0,125.0,0.0
36.0,-35.0,339.0,1.0
47.0,3188.0,426.0,1.0
59.0,351.0,1063.0,0.0
38.0,2253.0,937.0,0.0
32.0,-849.0,204.0,0.0
65.0,493.0,622.0,1.0
40.0,3571.0,222.0,1.0
28.0,16.0,119.0,0.0
30.0,-635.0,250.0,0.0
29.0,770.0,341.0,0.0
37.0,267.0,121.0,0.0
48.0,1143.0,264.0,1.0
47.0,7708.0,157.0,1.0
28.0,356.0,76.0,0.0
38.0,493.0,553.0,0.0
35.0,2975.0,249.0,0.0
26.0,255.0,457.0,0.0
36.0,6.0,100.0,1.0
34.0,355.0,261.0,1.0
39.0,6.0,286.0,0.0
28.0,2700.0,337.0,0.0
28.0,769.0,153.0,0.0
52.0,603.0,79.0,1.0
37.0,37.0,253.0,0.0
31.0,1987.0,55.0,0.0
45.0,3370.0,36.0,1.0
34.0,20.0,10.0,1.0
24.0,111.0,42.0,0.0
28.0,89.0,172.0,0.0
41.0,832.0,164.0,1.0
47.0,14.0,142.0,1.0
36.0,1830.0,183.0,0.0
71.0,353.0,208.0,1.0
60.0,2934.0,233.0,0.0
28.0,2380.0,394.0,0.0
37.0,0.0,226.0,1.0
34.0,13683.0,115.0,0.0
27.0,5291.0,192.0,0.0
42.0,12223.0,36.0,1.0
28.0,934.0,53.0,1.0
31.0,315.0,130.0,0.0
46.0,2098.0,110.0,1.0
33.0,745.0,115.0,1.0
29.0,0.0,104.0,0.0
39.0,20.0,109.0,1.0
35.0,-339.0,389.0,1.0
51.0,-892.0,248.0,1.0
31.0,1766.0,166.0,1.0
42.0,3620.0,22.0,1.0
33.0,43.0,332.0,1.0
37.0,654.0,594.0,0.0
49.0,381.0,504.0,1.0
23.0,-306.0,217.0,0.0
39.0,266.0,102.0,1.0
44.0,8262.0,201.0,1.0
26.0,170.0,129.0,0.0
44.0,33.0,195.0,0.0
26.0,609.0,112.0,0.0
40.0,4610.0,154.0,1.0
33.0,920.0,58.0,0.0
27.0,3354.0,493.0,0.0
34.0,318.0,239.0,0.0
59.0,0.0,104.0,1.0
51.0,2662.0,148.0,1.0
38.0,157.0,57.0,1.0
60.0,4895.0,313.0,1.0
32.0,53.0,276.0,0.0
25.0,2157.0,339.0,0.0
28.0,378.0,346.0,0.0
38.0,0.0,164.0,0.0
28.0,3412.0,22.0,0.0
39.0,385.0,225.0,1.0
28.0,2269.0,331.0,0.0
57.0,0.0,257.0,1.0
50.0,-470.0,130.0,1.0
29.0,21.0,107.0,0.0
32.0,167.0,79.0,1.0
34.0,1116.0,53.0,1.0
46.0,3232.0,94.0,0.0
41.0,2125.0,285.0,1.0
43.0,778.0,284.0,1.0
37.0,0.0,108.0,0.0
32.0,162.0,297.0,1.0
43.0,-228.0,122.0,0.0
31.0,-45.0,184.0,1.0
31.0,385.0,304.0,0.0
36.0,760.0,9.0,0.0
29.0,1445.0,328.0,0.0
31.0,472.0,907.0,1.0
35.0,5958.0,215.0,0.0
30.0,60.0,306.0,0.0
46.0,5.0,71.0,1.0
46.0,2558.0,107.0,1.0
33.0,-241.0,169.0,1.0
51.0,492.0,142.0,1.0
36.0,3953.0,277.0,1.0
46.0,324.0,293.0,0.0
44.0,205.0,289.0,1.0
60.0,0.0,130.0,1.0
47.0,3973.0,732.0,1.0
51.0,3180.0,384.0,1.0
33.0,4040.0,132.0,1.0
48.0,333.0,24.0,1.0
38.0,1704.0,222.0,0.0
48.0,1147.0,389.0,1.0
29.0,482.0,1097.0,0.0
26.0,294.0,87.0,0.0
34.0,209.0,375.0,1.0
34.0,0.0,191.0,0.0
28.0,3.0,40.0,0.0
31.0,-407.0,230.0,0.0
45.0,16.0,59.0,0.0
38.0,1663.0,217.0,1.0
33.0,483.0,280.0,1.0
29.0,1448.0,217.0,0.0
32.0,10218.0,149.0,0.0
51.0,872.0,82.0,1.0
30.0,4.0,443.0,0.0
57.0,2416.0,74.0,1.0
35.0,700.0,240.0,1.0
60.0,322.0,63.0,1.0
53.0,25.0,528.0,1.0
32.0,-55.0,107.0,1.0
21.0,1903.0,107.0,0.0
26.0,81.0,262.0,0.0
43.0,489.0,130.0,1.0
26.0,1216.0,472.0,0.0
36.0,1746.0,15.0,1.0
34.0,-292.0,181.0,0.0
38.0,0.0,185.0,1.0
41.0,1666.0,291.0,1.0
48.0,0.0,16.0,1.0
46.0,519.0,217.0,1.0
52.0,575.0,315.0,1.0
30.0,142.0,350.0,1.0
40.0,-342.0,754.0,1.0
34.0,144.0,104.0,0.0
38.0,389.0,262.0,1.0
36.0,40.0,359.0,0.0
44.0,2524.0,82.0,0.0
55.0,989.0,246.0,1.0
39.0,2600.0,77.0,0.0
40.0,192.0,71.0,0.0
34.0,1671.0,160.0,1.0
31.0,388.0,730.0,1.0
38.0,0.0,213.0,0.0
37.0,815.0,77.0,0.0
33.0,8004.0,414.0,0.0
40.0,-378.0,541.0,1.0
27.0,390.0,190.0,0.0
42.0,-921.0,115.0,1.0
43.0,1696.0,257.0,0.0
21.0,6844.0,126.0,0.0
56.0,344.0,221.0,1.0
39.0,1367.0,43.0,1.0
40.0,0.0,57.0,1.0
31.0,112.0,159.0,0.0
37.0,132.0,336.0,1.0
56.0,1044.0,353.0,1.0
64.0,1574.0,301.0,1.0
41.0,77.0,56.0,1.0
47.0,2246.0,330.0,1.0
30.0,0.0,661.0,0.0
24.0,172.0,67.0,0.0
40.0,1509.0,144.0,0.0
