0.02539397,0.324373486,1
0.287398529,0.779940467,0
0.113442707,0.094232836,1
0.370365729,-0.241465669,1
0.869728734,0.443866653,0
1.579922781,-0.250148406,1
-0.431838537,0.977856279,0
1.565977045,-0.061212335,1
0.559460231,-0.499593677,1
0.245759911,-0.085730072,1
0.001773992,0.425104305,1
-0.01325412,0.454318156,1
1.945173543,0.171331926,1
2.083089406,0.143878688,1
0.259397283,-0.123820465,1
0.854510622,0.574941848,0
0.338648231,0.965841721,0
0.035788108,0.222080195,1
2.032093769,0.299848057,1
1.840500689,0.009560206,1
1.221320951,-0.457232726,1
-0.602422801,0.709504338,0
2.020613731,0.418728559,1
0.999535991,0.074208974,0
-0.884731942,0.479024407,0
0.363456476,-0.293051708,1
-0.632631153,0.809446344,0
0.151147048,0.000925985,1
0.817561355,0.349027177,0
-0.897673821,0.279822143,0
1.059199874,-0.479468738,1
1.433313572,-0.425569587,1
1.447290581,-0.443874749,1
0.031996188,0.372069458,1
-0.911628956,0.424565439,0
0.936339584,0.094817004,0
1.052253524,0.404900413,0
1.341993064,-0.337049636,1
1.858781194,-0.21375536,1
2.078834735,0.147924071,1
0.761487274,0.655406443,0
-0.0429822,0.474276378,1
0.260464318,0.024861881,1
