36.0,1328.0,82.0,1.0
42.0,1520.0,115.0,1.0
51.0,1594.0,197.0,0.0
36.0,-679.0,172.0,0.0
36.0,491.0,103.0,1.0
36.0,1482.0,177.0,0.0
41.0,6000.0,265.0,1.0
27.0,0.0,388.0,0.0
58.0,1987.0,185.0,1.0
41.0,-217.0,313.0,1.0
45.0,586.0,32.0,0.0
35.0,634.0,185.0,1.0
32.0,3540.0,213.0,1.0
37.0,3315.0,820.0,0.0
60.0,225.0,54.0,1.0
29.0,1117.0,77.0,0.0
36.0,398.0,77.0,0.0
38.0,0.0,213.0,0.0
33.0,0.0,236.0,0.0
32.0,152.0,158.0,0.0
31.0,1545.0,207.0,1.0
83.0,0.0,140.0,1.0
29.0,912.0,785.0,1.0
28.0,6307.0,615.0,0.0
35.0,2658.0,768.0,0.0
35.0,71.0,836.0,0.0
34.0,50.0,89.0,1.0
28.0,-298.0,559.0,0.0
58.0,0.0,5.0,1.0
41.0,231.0,76.0,0.0
34.0,428.0,59.0,1.0
27.0,446.0,205.0,0.0
30.0,57.0,465.0,0.0
30.0,192.0,423.0,0.0
48.0,-20.0,142.0,1.0
31.0,251.0,156.0,1.0
29.0,19.0,110.0,0.0
31.0,35.0,229.0,0.0
34.0,5462.0,430.0,0.0
38.0,0.0,82.0,1.0
50.0,421.0,22.0,1.0
36.0,613.0,86.0,0.0
46.0,494.0,724.0,1.0
33.0,123.0,264.0,0.0
25.0,913.0,113.0,0.0
34.0,1.0,483.0,0.0
37.0,-67.0,157.0,1.0
40.0,8902.0,464.0,1.0
51.0,16.0,158.0,0.0
49.0,323.0,41.0,1.0
45.0,58.0,119.0,1.0
54.0,191.0,753.0,1.0
31.0,144.0,43.0,0.0
32.0,29.0,156.0,0.0
32.0,882.0,80.0,0.0
39.0,3705.0,77.0,1.0
46.0,523.0,105.0,1.0
44.0,13893.0,29.0,1.0
39.0,562.0,303.0,1.0
32.0,-849.0,204.0,0.0
29.0,145.0,105.0,0.0
28.0,618.0,281.0,0.0
32.0,574.0,259.0,0.0
32.0,1012.0,178.0,0.0
32.0,1787.0,87.0,1.0
42.0,473.0,216.0,1.0
27.0,5291.0,192.0,0.0
32.0,0.0,101.0,0.0
32.0,2.0,144.0,0.0
35.0,-51.0,134.0,0.0
45.0,1783.0,11.0,1.0
35.0,188.0,286.0,1.0
40.0,445.0,631.0,0.0
34.0,18.0,359.0,0.0
31.0,26965.0,654.0,0.0
48.0,2330.0,15.0,0.0
45.0,784.0,34.0,1.0
32.0,-402.0,135.0,0.0
44.0,795.0,99.0,1.0
42.0,42045.0,205.0,1.0
38.0,-363.0,340.0,1.0
31.0,1660.0,342.0,1.0
36.0,141.0,106.0,1.0
39.0,75.0,26.0,0.0
55.0,197.0,256.0,1.0
55.0,466.0,287.0,1.0
48.0,1175.0,1476.0,1.0
29.0,455.0,403.0,0.0
37.0,556.0,200.0,0.0
26.0,115.0,46.0,1.0
38.0,902.0,58.0,0.0
30.0,1372.0,240.0,0.0
56.0,-113.0,614.0,1.0
29.0,200.0,322.0,1.0
35.0,145.0,799.0,0.0
29.0,192.0,327.0,0.0
25.0,34.0,316.0,0.0
57.0,0.0,648.0,1.0
28.0,4745.0,360.0,0.0
39.0,694.0,44.0,1.0
31.0,-6.0,94.0,1.0
44.0,5063.0,418.0,0.0
38.0,258.0,587.0,0.0
48.0,312.0,369.0,0.0
40.0,177.0,742.0,1.0
34.0,79.0,104.0,0.0
40.0,36.0,240.0,0.0
38.0,1.0,152.0,1.0
41.0,-41.0,154.0,0.0
56.0,4073.0,239.0,1.0
55.0,3339.0,63.0,0.0
26.0,1153.0,238.0,0.0
35.0,0.0,121.0,1.0
36.0,168.0,52.0,0.0
32.0,0.0,455.0,0.0
28.0,102.0,321.0,0.0
30.0,447.0,103.0,0.0
27.0,3083.0,244.0,0.0
34.0,1553.0,200.0,1.0
33.0,1209.0,700.0,1.0
30.0,3107.0,1516.0,0.0
31.0,12569.0,344.0,0.0
26.0,3672.0,360.0,0.0
48.0,5095.0,71.0,0.0
39.0,1043.0,195.0,0.0
58.0,2764.0,235.0,1.0
44.0,1136.0,345.0,0.0
46.0,70.0,229.0,1.0
37.0,5436.0,7.0,0.0
28.0,459.0,83.0,0.0
26.0,170.0,129.0,0.0
31.0,2305.0,139.0,0.0
45.0,295.0,92.0,1.0
27.0,23.0,590.0,0.0
24.0,926.0,191.0,0.0
34.0,524.0,9.0,0.0
35.0,0.0,1073.0,0.0
30.0,363.0,171.0,0.0
53.0,238.0,238.0,1.0
43.0,-228.0,122.0,0.0
43.0,-1164.0,76.0,0.0
39.0,163.0,107.0,0.0
48.0,197.0,47.0,1.0
61.0,76.0,195.0,1.0
34.0,2552.0,74.0,1.0
30.0,209.0,30.0,0.0
72.0,796.0,173.0,1.0
31.0,609.0,1126.0,0.0
43.0,778.0,284.0,1.0
