6,13.189334,-47.2377,1
6,7.890405,-49.34571,1
2,-20.72857,9.421566,0
1,-27.691065,-6.0315776,1
6,12.951257,-47.586746,1
4,20.488935,-43.19915,0
4,30.390202,-36.225914,1
4,54.186874,-2.361874,1
4,-8.479038,-19.011564,0
4,40.428196,15.247902,1
4,25.45383,-4.169958,1
4,53.6578,8.4794235,0
4,29.785267,-36.708813,0
5,11.656519,23.305851,1
4,16.863783,-45.390705,0
5,-7.3487787,21.427244,0
2,-19.08111,7.4689293,0
4,48.036366,14.629015,0
7,40.9688,-26.16346,1
2,-16.384222,44.071888,1
2,-20.342894,41.376827,0
2,-26.342445,36.635345,0
3,-5.180128,-52.788315,0
6,5.137285,-50.454933,0
5,11.192061,23.937853,0
4,54.616398,0.9755869,0
2,-19.450779,41.69124,1
5,11.04659,24.104532,0
2,-37.173916,28.12151,0
4,42.916454,-23.265087,0
4,23.13185,-8.427642,0
2,-22.777449,2.0797994,0
1,-45.87124,19.74951,1
4,33.391914,-33.68837,1
4,-3.528168,-24.322065,1
4,-7.05236,-21.386724,1
5,8.378188,26.204512,0
7,40.507256,-26.567396,1
1,-27.44815,-6.437473,0
4,53.765965,-4.19704,1
6,7.169418,-49.573215,0
6,9.96514,-48.566715,0
4,28.39521,-38.027546,1
2,-33.373203,31.533962,1
1,-46.052364,19.566734,1
7,40.88805,-26.179012,1
6,7.6371636,-49.51264,0
2,-30.007313,34.150387,1
2,-13.059554,15.197713,1
2,-6.6624665,52.467007,1
4,20.528322,-43.44448,1
5,5.280693,4.536296,1
4,51.020107,12.444201,0
4,26.142157,-3.0818105,1
4,20.020254,-12.547904,0
4,-0.14938076,-25.223356,1
2,-4.299897,55.620922,1
5,-6.8327994,21.79495,1
5,9.921114,9.297208,1
4,23.53061,-42.31427,0
2,-2.2517354,57.850754,0
6,7.954973,-49.338154,0
4,37.00337,13.389657,0
5,-4.189572,23.717176,1
4,37.75819,13.764713,0
2,-39.2462,26.343048,0
7,39.504383,-25.911728,1
2,-24.74952,37.981434,1
4,43.16827,-23.65026,0
4,-6.224973,-8.754327,1
4,10.381631,-21.565866,1
2,-14.166245,14.075101,1
1,-52.317394,8.175998,0
5,6.2501526,5.181671,0
4,19.683165,-44.032,1
6,5.923454,-50.262287,0
4,37.660606,-25.396685,0
2,-9.572549,49.57904,1
5,11.719181,12.485284,1
4,15.638853,-17.883698,1
6,5.880294,-50.29644,0
1,-33.766613,-13.913154,0
1,-52.952057,0.9155327,1
4,31.482084,5.9199014,1
5,11.224214,11.111046,1
4,30.650402,4.7254834,0
4,31.275719,6.010925,1
4,22.88506,-41.691433,0
4,50.32051,12.993694,1
2,-21.120903,40.739254,1
4,0.17024866,0.9713018,1
4,41.74806,15.327975,1
4,28.303205,0.73517823,1
4,-6.7915993,-9.740552,1
1,-42.05263,23.547611,0
5,7.5703998,26.567955,0
2,-7.9587746,51.213474,1
2,-25.199041,-2.310769,0
2,-10.240131,48.908367,0
5,3.9265444,27.0911,0
4,48.570576,14.292726,0
1,-47.93316,-13.187039,0
4,32.73017,-34.33223,1
2,-4.0010405,57.71179,0
2,-8.532429,50.417557,1
6,-0.20377968,-51.926723,0
5,9.602522,8.902575,1
1,-52.056217,8.877706,1
4,30.717354,5.085948,0
2,-0.800209,59.917877,0
3,-2.9017124,-52.295452,1
4,3.3157969,-24.989265,1
2,-16.987694,41.274742,1
3,-4.8992414,-52.91831,0
4,48.72151,-15.642414,1
4,27.220182,-0.8863706,0
2,-22.33749,2.487325,1
4,54.519547,-1.1307293,1
4,2.3578966,-25.081436,1
4,-4.7139835,-6.424931,0
4,45.41292,-20.312435,0
7,37.717247,-29.307516,1
4,30.479818,4.476538,1
7,40.819176,-26.029118,0
4,30.294882,4.1809115,1
4,43.800774,15.463745,0
3,-9.009662,-54.029583,0
4,19.780409,-43.495693,0
4,49.970955,-13.933716,1
5,13.456295,17.983086,0
4,20.280142,-43.305515,0
2,-13.417791,15.142323,0
5,9.521016,8.820451,1
7,37.777958,-29.66049,0
5,6.6458516,5.6146097,1
4,20.320904,-12.061815,0
5,5.8515506,27.249903,1
5,6.3586006,26.782015,0
3,-0.57795733,-51.607056,0
4,1.6830063,-25.391497,1
4,-7.9597526,-13.789608,0
4,26.219015,-39.316517,1
5,-6.0630255,22.297249,1
1,-51.891285,3.8016331,0
4,-5.2008057,-5.4188495,1
4,21.48523,-10.8027935,0
4,-7.785426,-12.031964,0
5,13.317524,16.584623,1
2,-13.736972,14.361789,1
5,-3.8144326,23.951384,0
4,54.411015,-0.4733216,0
1,-51.00964,11.535729,1
1,-30.647797,-10.7435,0
4,46.37006,15.545729,0
5,13.450588,17.538551,1
4,52.247734,11.087908,0
4,48.6298,14.261955,0
6,15.879061,-46.0026,1
4,3.797026,2.7525055,0
2,-29.730572,34.364338,1
2,-4.974854,54.691082,0
6,5.7174845,-49.85853,1
1,-46.120068,-14.705927,1
4,17.262136,-45.097313,0
4,28.705221,1.3998138,0
2,-16.309475,11.098981,0
4,10.086623,-22.314257,0
4,50.570877,-12.288912,0
4,1.8245934,-13.210412,0
1,-41.758667,-16.617329,0
4,35.541824,-31.663454,1
2,-8.439731,48.971684,0
4,-7.795908,-12.870147,1
1,-41.126022,24.578175,0
7,40.619137,-26.428612,1
4,28.442911,0.9722145,1
4,42.089027,15.378903,1
5,-2.0756505,25.004156,0
4,40.521576,14.844598,0
4,54.706635,2.329755,0
1,-43.16373,22.681906,1
3,-9.526511,-53.649998,0
5,5.8437843,5.193213,0
1,-44.524902,-15.345874,0
1,-51.152344,-9.750408,0
4,-8.049545,-20.200943,0
4,49.6984,-13.569123,0
4,54.186886,-2.3618784,1
3,-5.434462,-52.923683,0
4,1.8128378,-13.248334,0
2,-18.462328,7.9576135,1
1,-26.386902,-4.134937,0
4,12.102525,-20.57994,0
1,-39.51255,24.341831,0
4,54.311882,-1.8817211,1
1,-51.440956,10.433296,0
3,-10.913707,-54.231453,1
1,-51.322586,-8.600289,0
5,5.6681046,27.27666,0
5,9.141435,25.764582,1
4,3.7908232,-25.0703,0
5,-10.576638,17.662586,1
5,7.578788,6.6358476,1
1,-34.255955,-14.597862,0
4,54.613792,0.9340926,1
4,26.823399,-1.267032,0
1,-52.505276,-5.859315,0
1,-52.440975,7.1353145,1
4,43.278053,-23.096693,0
4,54.130394,7.2925725,1
5,12.234252,22.404158,0
4,8.92759,-21.315783,1
4,-0.3961527,-1.365399,1
1,-45.328888,-15.29232,0
1,-34.326485,-14.660335,1
2,-6.228792,53.52716,0
1,-45.056366,-15.7135315,1
4,53.434547,4.5780044,0
6,0.07984657,-50.89363,0
4,18.941391,-44.224792,1
4,52.7731,-7.296299,1
4,-3.311113,-24.465002,0
4,54.57111,0.10571606,1
2,-12.906605,46.53464,1
2,-20.321207,41.157944,0
1,-52.92998,6.5113587,1
1,-53.214546,-2.7145603,1
4,54.686737,3.2535994,0
1,-49.00543,-12.048664,0
2,-1.1493095,58.88482,0
4,54.488636,5.9784985,1
1,-43.283737,22.373695,0
4,54.60463,-0.30578887,1
4,2.3033004,-25.491598,1
4,27.084978,-39.027946,1
2,-6.111804,53.612446,1
4,33.356438,-33.716026,0
4,31.112581,5.2108316,1
4,52.314724,-8.597495,1
1,-53.301212,-0.23576343,1
5,13.231055,16.155478,0
2,-7.5378823,51.65443,0
4,47.891,-16.943878,0
7,31.800121,-35.105785,1
6,12.668351,-47.720432,1
4,-3.2611163,-4.5266843,1
4,-7.95026,-18.814564,1
3,-13.068701,-54.944473,1
4,-8.308559,-14.733096,1
4,28.871948,1.7005817,0
4,44.76814,-21.15453,1
4,0.8167941,-0.13673659,0
1,-50.445072,-10.470644,0
4,53.096355,-6.383688,0
4,17.551554,-15.75243,0
4,22.471386,-9.168601,1
4,-1.0274534,-17.263113,0
4,0.67039514,-16.781683,0
2,-14.489113,45.543327,1
4,20.00092,-12.58301,0
3,-12.743146,-54.82398,0
6,4.651894,-50.37648,1
4,45.896225,15.119127,1
4,49.409184,-14.460786,1
1,-53.13161,-1.6985909,1
4,-0.688477,-17.624065,1
4,1.0597442,-25.323944,0
3,-2.179016,-51.95645,1
2,-20.82195,40.687565,0
4,38.535114,10.2146015,0
4,4.488379,-24.857544,0
2,-19.081955,41.85052,1
2,-17.013304,10.522314,0
4,-4.9491477,-6.698869,0
5,-8.505785,20.038645,1
5,8.41693,7.561768,0
4,19.91835,-43.932137,1
1,-52.031662,8.950904,0
5,13.033473,20.713903,1
1,-28.513147,-7.729088,1
4,46.355854,15.536721,0
4,54.66792,4.584393,0
6,7.62959,-49.52329,0
1,-27.980906,-7.15261,1
1,-42.59443,23.088018,0
5,7.3084126,26.739466,1
4,16.266867,-17.055958,0
5,5.3190985,3.926991,1
5,10.319399,24.86393,1
7,32.67232,-34.07038,1
5,0.2679328,26.11825,1
4,22.968218,-7.8307514,0
4,34.43731,-32.483967,1
4,-7.5799484,-11.659787,1
1,-47.52093,17.884928,1
4,25.801258,-2.162928,0
4,42.1832,15.392833,1
4,6.1275806,-24.229,1
2,-17.274086,43.55218,1
2,-0.50080013,60.161858,1
5,6.3217454,27.15209,0
6,15.630683,-46.168743,0
4,20.19303,-13.070052,1
2,-7.916087,51.201576,0
4,42.35348,-24.350708,0
4,-6.4002023,-22.246332,1
4,34.210762,-32.944016,0
6,14.39619,-44.829144,0
1,-52.25223,-6.6982894,0
4,46.814438,-18.350073,1
4,-8.486223,-19.001678,0
1,-27.12737,-5.9282327,1
5,3.4482691,20.676443,1
4,51.49206,-10.441211,1
5,11.603327,12.288391,1
4,-2.3301501,-3.4514127,1
2,-17.403221,9.902101,0
4,37.566006,-29.661135,0
4,8.900459,-22.892092,1
4,42.859314,-23.929268,1
2,-10.768874,48.467075,1
2,-24.84874,-1.3596328,0
1,-49.334362,14.88421,1
2,-23.783766,38.675026,1
5,12.837592,14.608927,1
2,-21.927475,40.051514,0
2,-16.860077,43.729923,0
4,46.817513,-18.349684,1
5,13.439145,18.908842,0
4,0.3799622,-0.72048455,1
7,37.991413,-29.416534,0
2,-13.724647,14.835057,1
2,-11.97713,16.527567,1
4,-1.1151468,-25.08352,0
7,41.67131,-24.982027,1
2,-7.1729956,52.04723,1
3,-1.8726494,-52.177673,1
4,3.4636478,2.4385142,1
4,-5.1246552,-6.9481387,0
2,-18.090315,8.616259,1
1,-44.879555,-15.842115,0
4,42.524582,15.435797,0
4,54.381687,-0.5323577,0
2,-1.6316628,58.92954,1
4,-8.437016,-17.369404,1
5,12.748037,14.3239,0
3,-13.129172,-54.961704,1
2,-28.003202,35.776993,1
1,-31.749958,-12.048987,1
4,51.064236,12.388062,1
3,-1.344214,-52.08688,0
1,-49.08164,-11.954509,0
4,-7.5514603,-20.694252,1
4,54.67983,1.4224882,0
4,21.073635,-42.950474,0
4,29.470745,2.7585287,0
2,-25.649673,-2.5879912,1
6,15.051582,-46.39471,1
2,-13.267356,14.948203,0
3,-4.525703,-52.490353,1
1,-52.02591,-7.480037,1
5,6.087417,4.58433,1
5,-2.5684946,24.735546,0
4,-5.5041504,-7.281827,0
3,-3.6008332,-52.478176,0
2,-20.4429,5.800836,1
4,53.639473,-5.213413,0
1,-51.521557,10.290511,0
4,36.090874,12.446422,1
1,-44.118122,14.768481,0
4,33.674023,9.510048,1
4,38.554173,-25.491385,1
1,-42.579563,-16.45071,1
1,-47.566643,17.631754,0
2,-21.517134,40.37686,0
4,36.034412,12.39862,0
3,-4.8991303,-52.578712,1
2,-6.3406916,52.61998,1
4,-6.1936574,-22.21303,0
1,-32.23655,-12.498283,1
2,-15.817935,44.53676,1
2,-25.66293,-3.1127436,1
1,-29.524311,-9.36661,1
2,-38.20993,27.180817,0
4,16.42391,-16.886713,1
1,-39.335484,-16.349825,1
4,34.83409,-32.633274,1
1,-27.709663,-6.8733664,0
5,7.658158,26.540602,1
4,25.71949,-39.68902,0
1,-29.207397,-8.836966,0
1,-51.529297,10.642063,1
5,12.922015,20.916985,0
4,30.32306,-36.276604,1
6,5.8806005,-49.842823,1
4,42.578064,-24.258732,0
4,42.062473,-24.57188,1
4,54.22654,7.138238,1
4,46.76366,-18.72491,1
4,-0.104951,-15.872804,0
1,-37.662003,-8.963991,0
4,24.38575,-5.978693,1
1,-44.682983,16.56976,1
1,-37.82365,-9.180397,1
5,12.560478,21.742811,0
4,33.05806,8.702474,0
5,5.1651964,27.28049,1
2,-18.749033,42.227795,1
4,-0.28595904,-1.251514,0
4,51.022736,-11.552307,0
4,46.56716,14.960675,0
2,-21.022694,39.638058,1
5,3.2166207,22.072073,0
2,-13.0080185,46.435272,0
1,-50.09166,3.2505953,1
4,-3.6385608,-4.9746943,0
1,-40.784927,25.005909,0
3,-9.430364,-53.61135,1
4,45.818687,-15.20245,0
1,-37.11462,-15.687459,0
2,-6.9774737,56.672653,0
5,13.39156,17.044716,1
2,-21.380001,4.3912234,0
4,16.536396,-16.781982,0
1,-49.88553,14.687955,1
2,-14.718051,45.38245,1
4,43.193634,-23.168003,1
5,13.396818,18.736944,0
5,-6.5579805,21.916645,1
3,-10.650764,-54.176487,0
2,-33.624287,31.169727,1
1,-52.37112,-6.2801194,1
4,18.917236,-14.261185,1
2,-33.023483,31.437012,1
4,53.19648,-6.133167,0
4,53.961132,7.773824,0
7,41.78784,-24.921343,0
4,33.454315,8.78997,1
1,-31.05964,-11.269448,0
4,9.85689,-22.412125,1
5,0.94713795,26.583982,1
4,-3.9079149,-24.086859,1
1,-49.54843,-11.482033,1
1,-45.01698,-15.7580185,1
7,38.68635,-28.543127,1
4,0.7650283,-25.312145,1
1,-37.150883,-11.165466,0
1,-40.04521,25.666836,0
4,-8.365532,-19.36109,0
4,-5.7596335,-7.7647104,1
4,20.867897,-11.858745,1
4,28.715414,1.488863,1
4,44.98113,15.427855,0
1,-27.76679,-6.3718696,1
4,48.38012,-16.230465,1
4,28.831175,1.6287154,1
1,-37.876484,-9.082625,0
4,3.5913534,-25.164062,0
1,-39.773823,25.91749,1
4,9.331916,-7.1279755,0
2,-23.347643,38.997807,1
5,5.808441,4.305778,0
2,-25.683903,37.48366,1
4,47.857994,14.7421055,0
4,45.624073,-20.162455,1
5,4.9255266,3.5405796,0
4,21.870659,-42.420055,1
4,20.701923,-12.546939,0
4,40.605637,15.175867,0
4,26.614597,-1.8604629,0
4,37.596764,13.675207,1
5,11.872199,12.652757,0
5,10.460629,17.029173,1
3,-4.3151355,-52.83929,0
5,8.891688,8.105534,1
1,-44.3365,-15.685196,1
5,9.012499,8.233953,0
4,-8.330714,-14.865616,1
1,-53.1784,4.349985,0
5,12.052791,22.711985,0
4,12.023134,-20.643877,1
5,4.9729323,27.165668,1
4,47.566784,14.868384,1
4,46.253757,-19.2372,1
1,-46.985115,18.545963,0
1,-30.683784,-10.79034,1
4,25.095322,-4.7856827,1
2,-12.518622,15.685415,1
5,11.59969,12.27799,1
4,43.070564,15.465429,1
2,-21.19737,4.7543936,0
1,-52.947094,6.0481114,0
4,2.5800004,-1.1096793,0
5,13.380314,19.713102,0
3,-6.5386147,-53.183826,0
1,-36.73982,-9.675334,0
2,-21.224882,40.57988,1
1,-49.77888,-11.612454,1
4,54.67665,1.3812077,0
4,52.647694,-7.6306777,0
4,50.061825,-13.516789,1
1,-45.92419,19.688757,1
4,51.92151,-9.587806,1
4,48.398426,14.412588,1
4,47.067272,-18.052893,0
5,10.975636,10.684782,0
6,1.5689456,-51.147842,1
4,38.223427,10.205073,0
4,23.774006,-41.09328,0
4,-7.419792,-11.232026,1
1,-42.77866,-16.203228,0
1,-42.93711,22.674675,1
6,4.2685194,-50.523304,1
4,-8.238912,-19.857706,1
4,51.04048,-11.5471115,1
1,-47.32882,18.211552,0
2,-15.64644,12.300333,1
2,-27.602427,35.67336,0
2,-26.943205,36.196228,1
2,-18.112574,8.558136,1
1,-52.619358,6.1823936,1
4,35.326008,11.72341,0
4,28.21418,0.5888503,0
4,45.447918,15.40095,0
5,11.995844,11.903692,0
1,-48.332916,16.62038,0
4,16.394094,-9.594923,0
2,-10.051515,49.110256,1
4,50.44479,13.134879,1
4,52.74201,-7.3652706,0
4,-6.3173184,-8.946359,1
4,46.80556,-18.53878,0
4,25.655886,-3.823683,0
4,49.072998,-15.004701,1
5,-9.067101,19.529238,0
4,54.552944,-0.12559333,0
5,-6.209364,22.193737,0
1,-45.072,-15.173049,0
4,1.8511811,-25.253727,1
4,19.749714,-13.049585,0
4,54.671005,1.3454155,0
4,8.92421,-21.315708,1
1,-39.317493,-16.33033,1
4,24.107077,-6.454144,1
4,46.05903,-19.813536,1
4,54.49756,5.857624,0
5,8.47629,7.6272755,1
2,-22.582537,2.8977976,1
4,39.823948,10.160678,0
4,51.1057,-11.4757595,0
4,27.63094,-0.42789397,0
4,-0.008296097,-1.0564852,0
5,11.228516,11.117512,1
5,8.376863,9.791491,1
1,-51.79959,-7.9780416,0
4,0.88834953,-0.04315329,0
4,29.90672,3.5039277,0
1,-38.082924,-15.995949,0
2,-20.532299,9.516798,0
4,22.506804,-9.125946,0
5,12.237137,13.235307,1
4,-8.464794,-18.51755,0
1,-26.60993,-4.510222,1
4,-4.301179,-6.2038994,0
1,-43.80522,21.960402,1
4,52.1518,11.082132,1
2,-33.327618,31.579674,1
4,52.943462,-6.845848,1
5,7.6501503,26.542677,1
4,50.574368,-11.965506,0
5,-2.8598917,24.567884,0
1,-50.950703,11.714456,0
1,-34.30006,-14.003773,0
1,-49.97521,14.412693,1
4,49.567703,13.687202,0
1,-49.06089,-10.343886,1
1,-51.958656,-7.5656,0
1,-50.70676,-9.644123,0
1,-33.32488,-13.486489,0
4,-3.1400008,-4.376216,0
4,48.599464,-15.890036,0
4,50.709904,-11.724409,0
2,-26.1013,37.22862,0
2,-19.917173,41.210487,0
2,-14.145221,14.134594,0
2,-6.4900203,53.172203,0
1,-49.99242,13.876265,1
4,42.588516,15.441865,1
6,7.1102977,-49.603336,0
5,-7.7165895,20.446867,0
4,24.2719,-6.1706967,0
2,-36.464714,28.825037,1
4,-5.2960687,-7.5604076,0
1,-27.936655,-7.1205006,1
5,13.229877,19.004316,1
4,17.11892,-9.25623,0
2,-18.162878,42.871758,1
5,-8.299097,20.621876,1
4,-7.950484,-18.717403,0
6,9.641625,-48.697388,1
4,32.27134,7.651547,1
1,-36.27283,-15.264525,1
5,9.520953,8.820498,1
2,-21.043966,4.951934,0
2,-17.573257,42.9922,0
2,-25.49207,36.86572,1
1,-53.301434,3.4075754,0
4,32.765285,-34.30817,1
4,32.03962,7.299323,1
3,-4.4093137,-52.875908,0
4,46.27669,-18.846962,0
4,53.550537,8.657437,1
4,31.425022,5.911271,1
4,-1.2813586,-25.079948,1
4,-5.338324,-23.144,1
5,11.199956,21.54033,0
1,-37.37029,-11.254963,0
4,-1.8050879,-24.817759,1
5,5.3675365,4.709579,0
1,-29.6518,-9.697633,0
2,-3.191209,56.852207,0
1,-42.174644,-16.115726,0
4,31.30635,-34.084576,0
5,5.534736,4.132388,1
4,0.009655677,-15.296011,0
4,-1.0034479,-2.0136578,1
2,-16.834345,11.010181,0
4,-8.016434,-13.976615,1
5,-8.050383,20.837866,1
1,-52.831367,-4.527318,0
4,37.18831,13.050859,1
4,20.902048,-12.152836,0
5,-6.025644,22.335018,1
5,-5.0531244,22.9483,0
2,-12.859816,15.873773,0
1,-52.966114,-3.9417067,0
4,52.558002,10.568159,0
4,36.642036,-30.622631,1
4,29.875849,-36.642376,1
1,-53.227882,-0.8359863,0
4,0.3577551,-0.73616004,0
3,-10.634905,-54.169655,1
4,53.387497,-5.4135637,1
1,-53.657845,-1.2734934,0
1,-50.892986,11.909462,1
2,-10.71718,48.505898,1
2,-34.827805,30.16813,1
2,-12.072388,16.424738,1
2,-15.856404,44.506683,0
4,22.051834,-42.29922,1
1,-30.776054,-10.944658,0
2,-10.979239,56.851612,0
1,-52.783615,7.1046815,1
4,45.51485,-20.200554,0
4,17.340067,-9.074042,1
1,-53.462658,-1.9092779,1
1,-49.424202,14.245056,1
6,11.219947,-48.081066,0
5,-0.61699986,25.7246,1
7,39.745224,-25.739222,0
2,-15.875224,44.490864,0
4,15.444656,-18.152302,1
2,-24.398348,-0.59845877,1
2,-1.2461693,59.239956,1
4,53.299213,-5.8140106,0
4,-1.4769626,-2.5106936,1
7,39.701607,-27.452198,1
2,-14.713478,13.416722,0
5,9.820543,9.174486,1
1,-51.530544,-8.971602,1
2,-24.079292,-0.036313053,0
4,-0.03712065,-0.7483348,0
5,12.440969,13.158139,1
2,-0.49354592,60.17863,1
4,25.324411,-4.394944,0
4,50.265804,-12.868867,0
1,-53.327984,3.0951097,1
2,-9.0776005,50.073826,1
2,-1.1803116,58.817818,1
4,45.366135,-20.361454,0
4,54.701412,1.9933298,0
4,9.766365,-22.189877,1
4,50.225914,-12.950981,1
3,-10.821168,-54.23098,1
3,-4.4636993,-52.47185,1
5,13.453689,17.819324,0
2,-13.447243,46.30984,0
4,43.52327,15.467461,0
4,-1.2433784,-16.955835,1
2,-13.012545,46.838276,0
2,-31.681358,32.813107,0
1,-52.839382,5.4201446,0
7,37.614254,-29.424913,0
4,18.263159,-14.999512,1
4,40.53548,14.852643,0
1,-52.151337,-7.284285,1
4,10.380736,-21.57304,0
2,-36.230747,28.757326,1
4,38.34442,14.080752,0
4,14.236107,-18.830257,0
5,12.453519,21.981054,1
2,-23.53797,0.90056956,0
5,1.5425144,26.718636,1
4,17.203514,-16.107986,0
4,0.17865793,-16.452473,0
3,-6.0467587,-53.068623,0
2,-13.350554,46.6288,1
4,27.538727,-38.186195,1
2,-6.8276563,52.769077,0
6,16.113308,-45.87611,0
4,44.41947,-21.602833,0
4,13.288883,-19.62074,1
2,-1.6316355,58.929535,1
2,-9.121878,50.033676,0
4,54.3287,-0.99086326,0
5,-5.469674,22.79729,1
4,29.466684,-36.977306,1
4,34.815254,-32.649746,1
1,-53.219696,-1.9159954,1
4,15.518562,-18.081121,0
2,-3.8456688,56.18581,1
4,26.615957,-2.3838346,1
5,11.222371,11.111806,1
4,-3.871119,-5.296701,0
4,48.441883,-16.114235,1
4,23.72309,-41.13155,0
4,25.694468,-39.710617,0
4,1.8838853,1.0245261,1
6,9.235623,-48.8476,1
1,-34.83477,-14.258358,0
5,13.388424,19.901913,0
1,-51.50002,-9.055415,0
4,-8.387246,-18.033157,1
2,-6.571588,52.445633,0
4,19.785751,-13.253979,0
4,35.49337,11.956889,0
4,15.623212,-17.319437,1
5,13.383617,17.006836,1
4,42.50862,-23.656332,1
5,6.8242936,26.966057,0
5,10.468519,10.02181,0
4,-7.8550878,-19.58202,1
2,-13.53005,14.741795,1
4,29.629135,-36.84293,0
4,27.94988,0.12815763,1
5,8.882805,25.917898,0
4,38.037766,-25.508438,1
1,-42.87171,-16.197048,0
2,-26.795908,36.634464,1
4,34.78813,-32.173103,0
7,38.126312,-29.103746,0
1,-50.201546,4.0554075,1
2,-16.961897,43.602543,0
5,5.3078837,4.6092157,1
5,-1.3505588,25.375563,1
2,-19.042273,7.531291,0
5,12.310881,12.68993,0
5,5.678282,5.121306,0
4,-6.7931585,-9.74905,1
1,-43.553623,14.8352165,1
1,-53.60777,-1.3469067,0
3,-13.83556,-55.185722,0
5,-5.111297,23.324516,0
4,-8.049545,-20.200947,0
1,-48.578728,16.232132,0
7,33.499527,-33.568913,0
2,-19.082972,41.84983,0
7,42.010868,-24.842127,1
5,9.051822,25.815847,0
2,-2.3197715,57.8953,0
4,23.145777,-41.497135,0
6,10.586448,-48.33185,1
5,1.4922911,26.403528,1
1,-53.082714,-3.3582935,0
4,28.329876,0.7685312,1
4,-1.5199236,-2.5593686,0
4,53.061596,-6.496094,1
2,-2.7640839,57.41419,1
2,-8.232711,50.619976,0
4,47.015064,15.289195,0
5,-4.6309648,23.65759,0
4,46.43733,-19.177296,1
1,-44.498837,21.232374,1
2,-19.102684,42.218536,0
6,4.129686,-46.57731,0
4,49.94098,-13.982678,1
4,18.268799,-14.989764,0
4,31.708153,6.483733,1
2,-17.44433,43.362732,1
4,54.704292,2.8243396,1
7,37.951305,-29.517794,1
4,31.756382,-35.137894,0
5,-4.380957,23.769838,1
3,-3.8958027,-52.441742,1
4,-2.1282628,-25.105165,1
2,-8.52061,50.816235,0
1,-34.715275,-14.141753,0
2,-25.239107,-2.3163044,1
4,32.622177,7.9893765,1
4,33.439007,9.230673,0
5,13.321259,16.618341,1
4,39.92183,14.8874035,0
2,-16.421227,11.662392,1
4,28.364546,-37.806393,1
3,-8.596604,-53.665802,0
4,20.817467,-12.382709,0
4,38.166386,14.003088,1
4,27.736525,-38.568336,0
4,1.4001076,0.546769,1
4,17.316685,-15.987673,1
2,-6.8656178,56.70045,0
2,-37.918865,27.452024,1
4,12.538891,-20.232727,1
5,2.3710396,26.83522,1
6,14.977432,-46.54047,0
1,-44.948933,-15.184925,0
2,-22.264706,3.033933,1
1,-39.089123,25.765045,1
1,-32.791286,-13.01463,0
4,42.904114,-23.2669,1
2,-12.626156,15.559288,1
4,23.215425,-8.404863,1
2,-12.504378,47.08763,0
4,23.477604,-41.284893,0
4,22.78094,-8.222823,0
1,-30.103958,-10.099167,0
4,54.256435,6.375432,1
4,-8.307376,-14.404038,1
4,36.580677,12.884907,1
1,-53.21248,-2.5905244,1
1,-42.514874,23.439667,1
4,-8.113804,-17.329723,1
4,-5.498826,-23.018438,1
6,9.73135,-48.663177,0
5,12.729305,14.257098,1
4,52.908966,-6.943405,0
1,-35.95163,-15.101122,1
6,3.536315,-50.67743,1
1,-42.204197,23.417591,1
1,-50.58388,-9.904245,0
4,19.55169,-13.537493,1
4,2.9882557,-25.40036,0
1,-52.555225,7.4443836,0
7,33.297832,-33.782734,0
2,-5.8663526,53.548103,1
4,40.00294,15.042816,0
2,-1.4389057,58.477432,1
4,52.334976,10.64824,1
5,1.0541844,24.834764,1
4,1.371921,-25.32727,1
1,-38.981327,24.264893,0
7,32.01189,-34.9366,0
2,-16.524221,11.578901,0
7,37.229134,-30.012577,1
2,-21.51733,4.13524,0
1,-53.10427,4.973168,0
1,-41.375843,24.49539,1
4,45.27331,15.407822,0
4,21.812838,-10.264918,1
1,-49.384335,14.289381,0
4,26.637539,-2.392086,0
4,53.311935,9.218952,0
1,-28.755058,-8.103697,1
1,-53.23199,-0.81417704,1
4,26.866491,-39.170223,0
3,-7.7067904,-53.457462,1
2,-13.055234,15.571101,1
2,-6.0879006,56.526806,1
4,20.44422,-43.440994,0
4,22.778404,-8.395506,0
4,-4.576392,-23.670948,0
4,-7.77248,-20.527971,0
4,37.81691,11.164866,0
1,-53.35547,2.7513463,0
2,-17.873507,9.285179,0
4,17.575747,-8.888245,1
4,-7.6054873,-12.569126,1
4,29.345808,2.5354223,0
4,54.60501,5.144364,1
5,1.9711938,26.739475,1
4,49.294132,13.851047,0
5,1.0273501,26.637856,1
2,-8.440172,48.970615,0
4,0.00969885,-15.266008,1
1,-50.391994,-10.545762,1
1,-41.87686,-16.604296,0
5,10.005397,25.13619,1
2,-26.476002,36.94876,1
4,10.778291,-21.445784,1
4,47.72115,-17.17204,0
1,-52.41092,-6.2157793,1
2,-25.650011,-2.5879712,1
5,-5.5005307,22.717083,0
1,-49.345173,-12.147299,1
4,6.344598,-24.13257,1
4,37.379253,13.511881,1
4,44.980743,-20.87776,0
5,11.11828,10.96387,0
4,10.250415,-21.65086,1
4,25.931353,-2.1629713,1
1,-52.31848,-6.6473446,1
4,18.898886,-14.279673,1
5,13.433719,18.312647,0
4,52.45559,-8.137257,1
4,10.7064905,-21.9848,1
4,35.54181,-31.663452,1
5,-5.4332843,22.850788,0
2,-14.257222,13.938367,0
4,8.1136,-23.377157,0
6,0.46848026,-51.52867,0
6,15.569364,-46.154488,1
4,43.26475,-23.32572,0
5,9.531931,8.837245,1
4,-2.8471067,-24.540152,1
